  PID TTY      STAT   TIME COMMAND
    1 ?        Ss     0:00 init [3]
    2 ?        S      0:00 [kthreadd]
    3 ?        I<     0:00 [rcu_gp]
    4 ?        I<     0:00 [rcu_par_gp]
    5 ?        I<     0:00 [netns]
    6 ?        I      0:00 [kworker/0:0-rcu_gp]
    7 ?        I<     0:00 [kworker/0:0H-events_highpri]
    9 ?        I<     0:00 [mm_percpu_wq]
   10 ?        I      0:00 [rcu_tasks_kthread]
   11 ?        S      0:00 [ksoftirqd/0]
   12 ?        I      0:00 [rcu_preempt]
   13 ?        S      0:00 [migration/0]
   14 ?        S      0:00 [cpuhp/0]
   15 ?        S      0:00 [cpuhp/1]
   16 ?        S      0:00 [migration/1]
   17 ?        S      0:00 [ksoftirqd/1]
   19 ?        I<     0:00 [kworker/1:0H-kblockd]
   20 ?        S      0:00 [cpuhp/2]
   21 ?        S      0:00 [migration/2]
   22 ?        S      0:00 [ksoftirqd/2]
   24 ?        I<     0:00 [kworker/2:0H-events_highpri]
   25 ?        S      0:00 [cpuhp/3]
   26 ?        S      0:00 [migration/3]
   27 ?        S      0:00 [ksoftirqd/3]
   28 ?        I      0:00 [kworker/3:0-events]
   29 ?        I<     0:00 [kworker/3:0H-events_highpri]
   30 ?        S      0:00 [kdevtmpfs]
   31 ?        I<     0:00 [inet_frag_wq]
   32 ?        S      0:00 [kauditd]
   34 ?        I      0:00 [kworker/1:1-events]
   35 ?        S      0:00 [oom_reaper]
   36 ?        I<     0:00 [writeback]
   37 ?        S      0:00 [kcompactd0]
   38 ?        I<     0:00 [pencrypt_serial]
   39 ?        I<     0:00 [pdecrypt_serial]
   40 ?        I<     0:00 [cryptd]
   41 ?        I<     0:00 [kintegrityd]
   42 ?        I<     0:00 [kblockd]
   43 ?        I<     0:00 [blkcg_punt_bio]
   44 ?        I<     0:00 [ata_sff]
   45 ?        I<     0:00 [md]
   46 ?        I<     0:00 [edac-poller]
   47 ?        S      0:00 [watchdogd]
   49 ?        I<     0:00 [kworker/0:1H-kblockd]
   50 ?        I<     0:00 [rpciod]
   51 ?        I<     0:00 [xprtiod]
   56 ?        I      0:00 [kworker/2:1-md]
  109 ?        S      0:00 [kswapd0]
  111 ?        I<     0:00 [nfsiod]
  113 ?        I<     0:00 [xfsalloc]
  114 ?        I<     0:00 [xfs_mru_cache]
  117 ?        I      0:00 [kworker/3:2-events_freezable_power_]
  164 ?        I<     0:00 [acpi_thermal_pm]
  193 ?        S      0:00 [card0-crtc0]
  194 ?        S      0:00 [card0-crtc1]
  195 ?        I<     0:00 [kworker/u9:0]
  204 ?        I<     0:00 [kworker/2:1H-kblockd]
  205 ?        I<     0:00 [kworker/3:1H-xfs-log/md0]
  257 ?        I      0:00 [kworker/2:2-events]
  276 ?        S      0:00 [scsi_eh_0]
  277 ?        I<     0:00 [scsi_tmf_0]
  281 ?        S      0:00 [scsi_eh_1]
  282 ?        I<     0:00 [scsi_tmf_1]
  286 ?        S      0:00 [scsi_eh_2]
  287 ?        I<     0:00 [scsi_tmf_2]
  291 ?        S      0:00 [scsi_eh_3]
  292 ?        I<     0:00 [scsi_tmf_3]
  296 ?        S      0:00 [scsi_eh_4]
  297 ?        I<     0:00 [scsi_tmf_4]
  301 ?        S      0:00 [scsi_eh_5]
  302 ?        I<     0:00 [scsi_tmf_5]
  306 ?        I      0:00 [kworker/u8:4-flush-8:0]
  318 ?        S      0:00 [scsi_eh_6]
  319 ?        I<     0:00 [scsi_tmf_6]
  323 ?        S      0:00 [scsi_eh_7]
  324 ?        I<     0:00 [scsi_tmf_7]
  328 ?        I      0:00 [kworker/u8:9-flush-8:64]
  329 ?        I      0:00 [kworker/u8:10-events_unbound]
  337 ?        S      0:00 [scsi_eh_8]
  338 ?        I<     0:00 [scsi_tmf_8]
  342 ?        S      0:00 [scsi_eh_9]
  343 ?        I<     0:00 [scsi_tmf_9]
  407 ?        I<     0:00 [raid5wq]
  409 ?        I<     0:00 [bch_btree_io]
  410 ?        I<     0:00 [bcache]
  411 ?        I<     0:00 [bch_journal]
  413 ?        I<     0:00 [dm_bufio_cache]
  414 ?        I<     0:00 [kmpathd]
  415 ?        I<     0:00 [kmpath_handlerd]
  451 ?        I<     0:00 [mld]
  453 ?        I<     0:00 [ipv6_addrconf]
  478 ?        I      0:00 [kworker/3:3-events]
  500 ?        I<     0:00 [kworker/1:1H-kblockd]
  515 ?        I      0:00 [kworker/1:2-md]
  728 ?        I<     0:00 [xfs-buf/sdg2]
  729 ?        I<     0:00 [xfs-conv/sdg2]
  730 ?        I<     0:00 [xfs-reclaim/sdg]
  731 ?        I<     0:00 [xfs-blockgc/sdg]
  732 ?        I<     0:00 [xfs-inodegc/sdg]
  733 ?        I<     0:00 [xfs-log/sdg2]
  734 ?        I<     0:00 [xfs-cil/sdg2]
  735 ?        S      0:00 [xfsaild/sdg2]
 1233 ?        Ss     0:00 /lib/systemd/systemd-udevd
 1276 ?        I      0:00 [kworker/0:2-md]
 1434 ?        S<     0:00 [spl_system_task]
 1435 ?        S<     0:00 [spl_delay_taskq]
 1436 ?        S<     0:00 [spl_dynamic_tas]
 1437 ?        S<     0:00 [spl_kmem_cache]
 1443 ?        S<     0:00 [zvol]
 1445 ?        S      0:00 [arc_prune]
 1446 ?        S      0:00 [arc_evict]
 1447 ?        SN     0:00 [arc_reap]
 1448 ?        S      0:00 [dbu_evict]
 1449 ?        SN     0:00 [dbuf_evict]
 1450 ?        SN     0:00 [z_vdev_file]
 1451 ?        S      0:00 [l2arc_feed]
