  PID TTY      STAT   TIME COMMAND
    1 ?        Ss     0:02 init [3]
    2 ?        S     18:48 [kthreadd]
    3 ?        I<     0:00 [rcu_gp]
    4 ?        I<     0:00 [rcu_par_gp]
    5 ?        I<     0:00 [netns]
    7 ?        I<     0:00 [kworker/0:0H-events_highpri]
    9 ?        I<     0:00 [mm_percpu_wq]
   10 ?        I      0:00 [rcu_tasks_kthread]
   11 ?        S      0:01 [ksoftirqd/0]
   12 ?        I      2:43 [rcu_preempt]
   13 ?        S      0:00 [migration/0]
   14 ?        S      0:00 [cpuhp/0]
   15 ?        S      0:00 [cpuhp/1]
   16 ?        S      0:00 [migration/1]
   17 ?        S      0:01 [ksoftirqd/1]
   19 ?        I<     0:00 [kworker/1:0H-kblockd]
   20 ?        S      0:00 [cpuhp/2]
   21 ?        S      0:00 [migration/2]
   22 ?        S      0:01 [ksoftirqd/2]
   24 ?        I<     0:00 [kworker/2:0H-events_highpri]
   25 ?        S      0:00 [cpuhp/3]
   26 ?        S      0:00 [migration/3]
   27 ?        S     10:11 [ksoftirqd/3]
   29 ?        I<     0:00 [kworker/3:0H-events_highpri]
   30 ?        S      0:00 [kdevtmpfs]
   31 ?        I<     0:00 [inet_frag_wq]
   32 ?        S      0:00 [kauditd]
   35 ?        S      0:00 [oom_reaper]
   36 ?        I<     0:00 [writeback]
   37 ?        S      5:26 [kcompactd0]
   38 ?        I<     0:00 [pencrypt_serial]
   39 ?        I<     0:00 [pdecrypt_serial]
   40 ?        I<     0:00 [cryptd]
   41 ?        I<     0:00 [kintegrityd]
   42 ?        I<     0:00 [kblockd]
   43 ?        I<     0:00 [blkcg_punt_bio]
   44 ?        I<     0:00 [ata_sff]
   45 ?        I<     0:00 [md]
   46 ?        I<     0:00 [edac-poller]
   47 ?        S      0:00 [watchdogd]
   49 ?        I<    12:08 [kworker/0:1H-kblockd]
   50 ?        I<     0:00 [rpciod]
   51 ?        I<     0:00 [xprtiod]
  109 ?        S     22:44 [kswapd0]
  111 ?        I<     0:00 [nfsiod]
  113 ?        I<     0:00 [xfsalloc]
  114 ?        I<     0:00 [xfs_mru_cache]
  164 ?        I<     0:00 [acpi_thermal_pm]
  193 ?        S      0:00 [card0-crtc0]
  194 ?        S      0:00 [card0-crtc1]
  195 ?        I<     0:00 [kworker/u9:0]
  204 ?        I<    12:16 [kworker/2:1H-kblockd]
  205 ?        I<    58:14 [kworker/3:1H-kblockd]
  276 ?        S      0:00 [scsi_eh_0]
  277 ?        I<     0:00 [scsi_tmf_0]
  281 ?        S      0:00 [scsi_eh_1]
