  PID TTY      STAT   TIME COMMAND
    1 ?        Ss     0:05 init [3]
    2 ?        S    218:21 [kthreadd]
    3 ?        I<     0:00 [rcu_gp]
    4 ?        I<     0:00 [rcu_par_gp]
    5 ?        I<     0:00 [netns]
    7 ?        I<     0:00 [kworker/0:0H-events_highpri]
    9 ?        I<     0:00 [mm_percpu_wq]
   10 ?        I      0:00 [rcu_tasks_kthread]
   11 ?        S      0:15 [ksoftirqd/0]
   12 ?        I     13:47 [rcu_preempt]
   13 ?        S      0:00 [migration/0]
   14 ?        S      0:00 [cpuhp/0]
   15 ?        S      0:00 [cpuhp/1]
   16 ?        S      0:00 [migration/1]
   17 ?        S      0:16 [ksoftirqd/1]
   19 ?        I<     0:00 [kworker/1:0H-events_highpri]
   20 ?        S      0:00 [cpuhp/2]
   21 ?        S      0:00 [migration/2]
   22 ?        S      0:17 [ksoftirqd/2]
   24 ?        I<     0:00 [kworker/2:0H-kblockd]
   25 ?        S      0:00 [cpuhp/3]
   26 ?        S      0:01 [migration/3]
   27 ?        S     20:23 [ksoftirqd/3]
   29 ?        I<     0:00 [kworker/3:0H-events_highpri]
   30 ?        S      0:00 [kdevtmpfs]
   31 ?        I<     0:00 [inet_frag_wq]
   32 ?        S      0:00 [kauditd]
   35 ?        S      0:00 [oom_reaper]
   36 ?        I<     0:00 [writeback]
   37 ?        S      5:13 [kcompactd0]
   38 ?        I<     0:00 [pencrypt_serial]
   39 ?        I<     0:00 [pdecrypt_serial]
   40 ?        I<     0:00 [cryptd]
   41 ?        I<     0:00 [kintegrityd]
   42 ?        I<     0:00 [kblockd]
   43 ?        I<     0:00 [blkcg_punt_bio]
   44 ?        I<     0:00 [ata_sff]
   45 ?        I<     0:00 [md]
   46 ?        I<     0:00 [edac-poller]
   47 ?        S      0:00 [watchdogd]
   49 ?        I<    25:47 [kworker/0:1H-kblockd]
   50 ?        I<     0:00 [rpciod]
   51 ?        I<     0:00 [xprtiod]
  110 ?        S     29:11 [kswapd0]
  112 ?        I<     0:00 [nfsiod]
  114 ?        I<     0:00 [xfsalloc]
  115 ?        I<     0:00 [xfs_mru_cache]
  165 ?        I<     0:00 [acpi_thermal_pm]
  193 ?        S      0:00 [card0-crtc0]
  194 ?        S      0:00 [card0-crtc1]
  204 ?        I<    61:33 [kworker/3:1H-kblockd]
  205 ?        I<    25:27 [kworker/1:1H-xfs-log/sdg2]
  275 ?        S      0:00 [scsi_eh_0]
  276 ?        I<     0:00 [scsi_tmf_0]
  280 ?        S      0:00 [scsi_eh_1]
  281 ?        I<     0:00 [scsi_tmf_1]
  285 ?        S      0:00 [scsi_eh_2]
  286 ?        I<     0:00 [scsi_tmf_2]
  290 ?        S      0:00 [scsi_eh_3]
  291 ?        I<     0:00 [scsi_tmf_3]
  295 ?        S      0:00 [scsi_eh_4]
  296 ?        I<     0:00 [scsi_tmf_4]
  300 ?        S      0:00 [scsi_eh_5]
  301 ?        I<     0:00 [scsi_tmf_5]
  317 ?        S      0:00 [scsi_eh_6]
  318 ?        I<     0:00 [scsi_tmf_6]
  322 ?        S      0:00 [scsi_eh_7]
  323 ?        I<     0:00 [scsi_tmf_7]
  336 ?        S      0:00 [scsi_eh_8]
  337 ?        I<     0:00 [scsi_tmf_8]
  341 ?        S      0:00 [scsi_eh_9]
  342 ?        I<     0:00 [scsi_tmf_9]
  407 ?        I<     0:00 [raid5wq]
  408 ?        I<     0:00 [bch_btree_io]
  409 ?        I<     0:00 [bcache]
  411 ?        I<     0:00 [bch_journal]
  413 ?        I<     0:00 [dm_bufio_cache]
  414 ?        I<     0:00 [kmpathd]
  415 ?        I<     0:00 [kmpath_handlerd]
  451 ?        I<     0:00 [mld]
  454 ?        I<     0:00 [ipv6_addrconf]
  721 ?        I<    25:13 [kworker/2:1H-kblockd]
  722 ?        I<     0:00 [xfs-buf/sdg2]
  723 ?        I<     0:00 [xfs-conv/sdg2]
  724 ?        I<     0:00 [xfs-reclaim/sdg]
  725 ?        I<     0:00 [xfs-blockgc/sdg]
  726 ?        I<     0:00 [xfs-inodegc/sdg]
  727 ?        I<     0:00 [xfs-log/sdg2]
  728 ?        I<     0:00 [xfs-cil/sdg2]
  729 ?        S      1:32 [xfsaild/sdg2]
 1227 ?        Ss     0:01 /lib/systemd/systemd-udevd
 1273 ?        Ss     0:00 sshd: root@pts/0
 1276 pts/0    Ss+    0:00 -bash
 1318 ?        I<     0:00 [kworker/u9:1-btrfs-worker-high]
 1731 ?        I      0:00 [kworker/1:7-xfs-buf/sdg2]
 2122 ?        S      0:00 supervising syslog-ng
 2123 ?        Ssl    0:10 /usr/sbin/syslog-ng --cfgfile /etc/syslog-ng/syslog-ng.conf --control /run/syslog-ng.ctl --persist-file /var/lib/syslog-ng/syslog-ng.persist --pidfile /run/syslog-ng.pid
 2155 ?        Ss     0:02 /usr/sbin/crond
 2185 ?        S      0:00 dhcpcd: [manager] [ip4] [ip6]
 2294 ?        Ss     0:00 sshd: /usr/sbin/sshd -o PidFile=/run/sshd.pid -f /etc/ssh/sshd_config [listener] 0 of 10-100 startups
 2331 tty1     Ss+    0:00 /sbin/agetty --noclear 38400 tty1 linux
 2332 tty2     Ss+    0:00 /sbin/agetty 38400 tty2 linux
 2333 tty3     Ss+    0:00 /sbin/agetty 38400 tty3 linux
 2334 tty4     Ss+    0:00 /sbin/agetty 38400 tty4 linux
 2335 tty5     Ss+    0:00 /sbin/agetty 38400 tty5 linux
 2337 tty6     Ss+    0:00 /sbin/agetty 38400 tty6 linux
 2378 ?        S<     0:00 [spl_system_task]
 2380 ?        S<     0:00 [spl_delay_taskq]
 2381 ?        S<   110:47 [spl_dynamic_tas]
 2382 ?        S<     5:23 [spl_kmem_cache]
 2384 ?        S<     0:00 [zvol]
 2385 ?        S      0:00 [arc_prune]
 2386 ?        S     78:31 [arc_evict]
 2387 ?        SN     0:04 [arc_reap]
 2388 ?        S      0:05 [dbu_evict]
 2389 ?        SN   302:43 [dbuf_evict]
 2390 ?        SN     0:00 [z_vdev_file]
 2391 ?        S      0:04 [l2arc_feed]
 6276 ?        Ss     0:01 SCREEN
 6277 pts/2    Ss     0:00 -/bin/bash
 6287 pts/2    S      0:00 su - postgres
 6289 pts/2    S      0:00 -sh
 8295 ?        I      0:00 [kworker/3:0-mm_percpu_wq]
 8357 ?        I      0:17 [kworker/u8:2-btrfs-worker]
 9838 ?        I      0:00 [kworker/2:2-events_freezable_power_]
10441 pts/2    S+     0:00 /bin/bash -x ./run-pgbench-btrfs.sh 20220906
11797 ?        I      0:00 [kworker/3:1-mm_percpu_wq]
11935 ?        I      0:00 [kworker/2:0-mm_percpu_wq]
12075 ?        I      0:05 [kworker/u8:10-btrfs-endio-write]
13990 ?        I      0:00 [kworker/2:1-mm_percpu_wq]
13997 ?        I      0:00 [kworker/3:2-mm_percpu_wq]
14947 ?        I      0:00 [kworker/0:2-events_freezable_power_]
15386 ?        I      0:00 [kworker/3:3-events_freezable_power_]
15422 ?        S      0:00 /usr/sbin/CROND
15423 ?        Ss     0:00 /usr/lib/sa/sadc -F -L -S XALL 5 12 /var/log/sa
15448 ?        S      0:00 /lib/systemd/systemd-udevd
15449 ?        I<     0:00 [btrfs-worker]
15450 ?        I<     0:00 [btrfs-worker-hi]
15451 ?        I<     0:00 [btrfs-delalloc]
15452 ?        I<     0:00 [btrfs-flush_del]
15453 ?        I<     0:00 [btrfs-cache]
15454 ?        I<     0:00 [btrfs-fixup]
15455 ?        I<     0:00 [btrfs-endio]
15456 ?        I<     0:00 [btrfs-endio-met]
15457 ?        I<     0:00 [btrfs-endio-met]
15458 ?        I<     0:00 [btrfs-endio-rai]
15459 ?        I<     0:00 [btrfs-rmw]
15460 ?        I<     0:00 [btrfs-endio-wri]
15461 ?        I<     0:00 [btrfs-freespace]
15462 ?        I<     0:00 [btrfs-delayed-m]
15463 ?        I<     0:00 [btrfs-qgroup-re]
15464 ?        S      0:00 [btrfs-cleaner]
15465 ?        S      0:00 [btrfs-transaction]
15484 ?        Ss     0:00 /var/lib/postgresql/pg-master/bin/postgres -D /mnt/data/pgdata
15485 ?        Ss     0:00 postgres: checkpointer 
15486 ?        Ss     0:00 postgres: background writer 
15488 ?        Ss     0:00 postgres: walwriter 
15489 ?        Ss     0:00 postgres: autovacuum launcher 
15490 ?        Ss     0:00 postgres: logical replication launcher 
15491 pts/2    R+     0:00 ps ax
15715 ?        I      1:35 [kworker/u8:9-btrfs-worker]
16405 ?        I      1:43 [kworker/u8:16-btrfs-endio-write]
19094 ?        I      0:00 [kworker/0:1-events]
20260 ?        I      0:00 [kworker/1:0]
24789 ?        I      0:49 [kworker/u8:0-btrfs-endio-raid56]
24790 ?        I      0:43 [kworker/u8:1-writeback]
24792 ?        I      0:48 [kworker/u8:3-btrfs-worker]
24793 ?        I      0:55 [kworker/u8:5-btrfs-worker]
25971 ?        I      0:44 [kworker/u8:7-btrfs-endio-write]
25979 ?        I      0:49 [kworker/u8:8-btrfs-endio-raid56]
25994 ?        I      0:45 [kworker/u8:12-btrfs-endio-write]
25995 ?        I      0:45 [kworker/u8:13-btrfs-endio-raid56]
25996 ?        I      0:43 [kworker/u8:14-btrfs-worker]
25997 ?        I      0:46 [kworker/u8:15-btrfs-endio-write]
25999 ?        I      0:44 [kworker/u8:18-btrfs-endio-raid56]
26000 ?        I      0:52 [kworker/u8:19-btrfs-endio-write]
26001 ?        I      0:48 [kworker/u8:20-btrfs-worker]
26192 ?        I      0:47 [kworker/u8:22-btrfs-endio-write]
26760 ?        I      0:53 [kworker/u8:24-btrfs-endio-write]
30746 ?        I<     0:00 [kworker/u9:0-btrfs-worker-high]
30772 ?        I      2:12 [kworker/u8:4-btrfs-endio-write]
30774 ?        I      2:21 [kworker/u8:6-btrfs-endio-raid56]
31126 ?        I      2:18 [kworker/u8:23-btrfs-rmw]
