  PID TTY      STAT   TIME COMMAND
    1 ?        Ss     0:01 init [3]
    2 ?        S      2:02 [kthreadd]
    3 ?        I<     0:00 [rcu_gp]
    4 ?        I<     0:00 [rcu_par_gp]
    5 ?        I<     0:00 [netns]
    6 ?        I      0:05 [kworker/0:0-mm_percpu_wq]
    7 ?        I<     0:00 [kworker/0:0H-events_highpri]
    9 ?        I<     0:00 [mm_percpu_wq]
   10 ?        I      0:00 [rcu_tasks_kthread]
   11 ?        S      0:00 [ksoftirqd/0]
   12 ?        I      0:17 [rcu_preempt]
   13 ?        S      0:00 [migration/0]
   14 ?        S      0:00 [cpuhp/0]
   15 ?        S      0:00 [cpuhp/1]
   16 ?        S      0:00 [migration/1]
   17 ?        S      0:00 [ksoftirqd/1]
   18 ?        I      0:00 [kworker/1:0-events]
   19 ?        I<     0:00 [kworker/1:0H-events_highpri]
   20 ?        S      0:00 [cpuhp/2]
   21 ?        S      0:00 [migration/2]
   22 ?        S      0:00 [ksoftirqd/2]
   24 ?        I<     0:00 [kworker/2:0H-kblockd]
   25 ?        S      0:00 [cpuhp/3]
   26 ?        S      0:00 [migration/3]
   27 ?        S      0:08 [ksoftirqd/3]
   29 ?        I<     0:00 [kworker/3:0H-events_highpri]
   30 ?        S      0:00 [kdevtmpfs]
   31 ?        I<     0:00 [inet_frag_wq]
   32 ?        S      0:00 [kauditd]
   35 ?        S      0:00 [oom_reaper]
   36 ?        I<     0:00 [writeback]
   37 ?        S      0:00 [kcompactd0]
   38 ?        I<     0:00 [pencrypt_serial]
   39 ?        I<     0:00 [pdecrypt_serial]
   40 ?        I<     0:00 [cryptd]
   41 ?        I<     0:00 [kintegrityd]
   42 ?        I<     0:00 [kblockd]
   43 ?        I<     0:00 [blkcg_punt_bio]
   44 ?        I<     0:00 [ata_sff]
   45 ?        I<     0:00 [md]
   46 ?        I<     0:00 [edac-poller]
   47 ?        S      0:00 [watchdogd]
   49 ?        I<     0:09 [kworker/0:1H-kblockd]
   50 ?        I<     0:00 [rpciod]
   51 ?        I<     0:00 [xprtiod]
   57 ?        I      0:04 [kworker/2:1-mm_percpu_wq]
  109 ?        S      0:00 [kswapd0]
  111 ?        I<     0:00 [nfsiod]
  113 ?        I<     0:00 [xfsalloc]
  114 ?        I<     0:00 [xfs_mru_cache]
  164 ?        I<     0:00 [acpi_thermal_pm]
  192 ?        S      0:00 [card0-crtc0]
  193 ?        S      0:00 [card0-crtc1]
  194 ?        I<     0:00 [kworker/u9:0]
  203 ?        I<     0:53 [kworker/3:1H-kblockd]
  204 ?        I<     0:09 [kworker/1:1H-xfs-log/sdg2]
  277 ?        S      0:00 [scsi_eh_0]
  278 ?        I<     0:00 [scsi_tmf_0]
  282 ?        S      0:00 [scsi_eh_1]
  283 ?        I<     0:00 [scsi_tmf_1]
  287 ?        S      0:00 [scsi_eh_2]
