  PID TTY      STAT   TIME COMMAND
    1 ?        Ss     0:04 init [3]
    2 ?        S    200:51 [kthreadd]
    3 ?        I<     0:00 [rcu_gp]
    4 ?        I<     0:00 [rcu_par_gp]
    5 ?        I<     0:00 [netns]
    7 ?        I<     0:00 [kworker/0:0H-events_highpri]
    9 ?        I<     0:00 [mm_percpu_wq]
   10 ?        I      0:00 [rcu_tasks_kthread]
   11 ?        S      0:13 [ksoftirqd/0]
   12 ?        I     12:00 [rcu_preempt]
   13 ?        S      0:00 [migration/0]
   14 ?        S      0:00 [cpuhp/0]
   15 ?        S      0:00 [cpuhp/1]
   16 ?        S      0:00 [migration/1]
   17 ?        S      0:14 [ksoftirqd/1]
   19 ?        I<     0:00 [kworker/1:0H-events_highpri]
   20 ?        S      0:00 [cpuhp/2]
   21 ?        S      0:00 [migration/2]
   22 ?        S      0:15 [ksoftirqd/2]
   24 ?        I<     0:00 [kworker/2:0H-kblockd]
   25 ?        S      0:00 [cpuhp/3]
   26 ?        S      0:01 [migration/3]
   27 ?        S     15:50 [ksoftirqd/3]
   29 ?        I<     0:00 [kworker/3:0H-events_highpri]
   30 ?        S      0:00 [kdevtmpfs]
   31 ?        I<     0:00 [inet_frag_wq]
   32 ?        S      0:00 [kauditd]
   35 ?        S      0:00 [oom_reaper]
   36 ?        I<     0:00 [writeback]
   37 ?        S      0:37 [kcompactd0]
   38 ?        I<     0:00 [pencrypt_serial]
   39 ?        I<     0:00 [pdecrypt_serial]
   40 ?        I<     0:00 [cryptd]
   41 ?        I<     0:00 [kintegrityd]
   42 ?        I<     0:00 [kblockd]
   43 ?        I<     0:00 [blkcg_punt_bio]
   44 ?        I<     0:00 [ata_sff]
   45 ?        I<     0:00 [md]
   46 ?        I<     0:00 [edac-poller]
   47 ?        S      0:00 [watchdogd]
   49 ?        I<    19:12 [kworker/0:1H-kblockd]
   50 ?        I<     0:00 [rpciod]
   51 ?        I<     0:00 [xprtiod]
  110 ?        S      0:08 [kswapd0]
  112 ?        I<     0:00 [nfsiod]
  114 ?        I<     0:00 [xfsalloc]
  115 ?        I<     0:00 [xfs_mru_cache]
  165 ?        I<     0:00 [acpi_thermal_pm]
  193 ?        S      0:00 [card0-crtc0]
  194 ?        S      0:00 [card0-crtc1]
  195 ?        I<     0:00 [kworker/u9:0]
  204 ?        I<    41:43 [kworker/3:1H-kblockd]
  205 ?        I<    18:56 [kworker/1:1H-kblockd]
  275 ?        S      0:00 [scsi_eh_0]
  276 ?        I<     0:00 [scsi_tmf_0]
  280 ?        S      0:00 [scsi_eh_1]
  281 ?        I<     0:00 [scsi_tmf_1]
  285 ?        S      0:00 [scsi_eh_2]
  286 ?        I<     0:00 [scsi_tmf_2]
  290 ?        S      0:00 [scsi_eh_3]
  291 ?        I<     0:00 [scsi_tmf_3]
  295 ?        S      0:00 [scsi_eh_4]
  296 ?        I<     0:00 [scsi_tmf_4]
  300 ?        S      0:00 [scsi_eh_5]
  301 ?        I<     0:00 [scsi_tmf_5]
  317 ?        S      0:00 [scsi_eh_6]
  318 ?        I<     0:00 [scsi_tmf_6]
  322 ?        S      0:00 [scsi_eh_7]
  323 ?        I<     0:00 [scsi_tmf_7]
  336 ?        S      0:00 [scsi_eh_8]
  337 ?        I<     0:00 [scsi_tmf_8]
  341 ?        S      0:00 [scsi_eh_9]
  342 ?        I<     0:00 [scsi_tmf_9]
  351 ?        I      0:03 [kworker/1:0-events]
  407 ?        I<     0:00 [raid5wq]
  408 ?        I<     0:00 [bch_btree_io]
  409 ?        I<     0:00 [bcache]
  411 ?        I<     0:00 [bch_journal]
  413 ?        I<     0:00 [dm_bufio_cache]
  414 ?        I<     0:00 [kmpathd]
  415 ?        I<     0:00 [kmpath_handlerd]
  451 ?        I<     0:00 [mld]
  454 ?        I<     0:00 [ipv6_addrconf]
  721 ?        I<    18:44 [kworker/2:1H-kblockd]
  722 ?        I<     0:00 [xfs-buf/sdg2]
  723 ?        I<     0:00 [xfs-conv/sdg2]
  724 ?        I<     0:00 [xfs-reclaim/sdg]
  725 ?        I<     0:00 [xfs-blockgc/sdg]
  726 ?        I<     0:00 [xfs-inodegc/sdg]
  727 ?        I<     0:00 [xfs-log/sdg2]
  728 ?        I<     0:00 [xfs-cil/sdg2]
  729 ?        S      1:19 [xfsaild/sdg2]
 1227 ?        Ss     0:01 /lib/systemd/systemd-udevd
 1273 ?        Ss     0:00 sshd: root@pts/0
 1276 pts/0    Ss+    0:00 -bash
 2122 ?        S      0:00 supervising syslog-ng
 2123 ?        Ssl    0:09 /usr/sbin/syslog-ng --cfgfile /etc/syslog-ng/syslog-ng.conf --control /run/syslog-ng.ctl --persist-file /var/lib/syslog-ng/syslog-ng.persist --pidfile /run/syslog-ng.pid
 2155 ?        Ss     0:02 /usr/sbin/crond
 2185 ?        S      0:00 dhcpcd: [manager] [ip4] [ip6]
 2294 ?        Ss     0:00 sshd: /usr/sbin/sshd -o PidFile=/run/sshd.pid -f /etc/ssh/sshd_config [listener] 0 of 10-100 startups
 2331 tty1     Ss+    0:00 /sbin/agetty --noclear 38400 tty1 linux
 2332 tty2     Ss+    0:00 /sbin/agetty 38400 tty2 linux
 2333 tty3     Ss+    0:00 /sbin/agetty 38400 tty3 linux
 2334 tty4     Ss+    0:00 /sbin/agetty 38400 tty4 linux
 2335 tty5     Ss+    0:00 /sbin/agetty 38400 tty5 linux
 2337 tty6     Ss+    0:00 /sbin/agetty 38400 tty6 linux
 2378 ?        S<     0:00 [spl_system_task]
 2380 ?        S<     0:00 [spl_delay_taskq]
 2381 ?        S<   102:08 [spl_dynamic_tas]
 2382 ?        S<     5:13 [spl_kmem_cache]
 2384 ?        S<     0:00 [zvol]
 2385 ?        S      0:00 [arc_prune]
 2386 ?        S     73:57 [arc_evict]
 2387 ?        SN     0:03 [arc_reap]
 2388 ?        S      0:05 [dbu_evict]
 2389 ?        SN   283:43 [dbuf_evict]
 2390 ?        SN     0:00 [z_vdev_file]
 2391 ?        S      0:04 [l2arc_feed]
 2995 ?        I      0:00 [kworker/u8:0-events_unbound]
 4479 ?        I      4:12 [kworker/0:2-events]
 6276 ?        Ss     0:01 SCREEN
 6277 pts/2    Ss     0:00 -/bin/bash
 6287 pts/2    S      0:00 su - postgres
 6289 pts/2    S      0:00 -sh
 6659 ?        I      0:00 [kworker/u8:2-xfs-cil/sdg2]
 8741 ?        I      0:01 [kworker/3:1-events]
12870 ?        I      0:00 [kworker/3:0-events_power_efficient]
12997 ?        I      0:14 [kworker/1:1-xfs-buf/sdg2]
15429 ?        I      3:19 [kworker/0:0-events]
15620 ?        S      0:00 /usr/sbin/CROND
15621 ?        Ss     0:00 /usr/lib/sa/sadc -F -L -S XALL 5 12 /var/log/sa
16488 ?        I      0:00 [kworker/3:2]
16531 ?        I      0:00 [kworker/2:2-mm_percpu_wq]
18473 ?        I      0:00 [kworker/2:0-mm_percpu_wq]
18943 ?        I      0:00 [kworker/2:1-events]
19512 ?        S      0:00 /lib/systemd/systemd-udevd
19513 ?        S      0:00 /lib/systemd/systemd-udevd
19651 ?        I      0:00 [kworker/u8:1]
19695 ?        S<     0:00 [z_null_iss]
19696 ?        S<     0:00 [z_null_int]
19697 ?        S<     0:00 [z_rd_iss]
19698 ?        S<     0:00 [z_rd_int]
19699 ?        S<     0:00 [z_wr_iss]
19700 ?        S<     0:00 [z_wr_iss_h]
19701 ?        S<     0:00 [z_wr_int]
19702 ?        S<     0:00 [z_wr_int_h]
19703 ?        S<     0:00 [z_fr_iss]
19704 ?        S<     0:00 [z_fr_int]
19705 ?        S<     0:00 [z_cl_iss]
19706 ?        S<     0:00 [z_cl_int]
19707 ?        S<     0:00 [z_ioctl_iss]
19708 ?        S<     0:00 [z_ioctl_int]
19709 ?        S<     0:00 [z_trim_iss]
19710 ?        S<     0:00 [z_trim_int]
19711 ?        S      0:00 [z_zvol]
19712 ?        S      0:00 [z_prefetch]
19713 ?        S      0:00 [z_upgrade]
19723 ?        S<     0:00 [metaslab_group_]
19724 ?        S<     0:00 [metaslab_group_]
19725 ?        SN     0:00 [dp_sync_taskq]
19726 ?        SN     0:00 [dp_sync_taskq]
19727 ?        SN     0:00 [dp_sync_taskq]
19728 ?        SN     0:00 [dp_zil_clean_ta]
19729 ?        SN     0:00 [dp_zil_clean_ta]
19730 ?        SN     0:00 [dp_zil_clean_ta]
19731 ?        SN     0:00 [dp_zil_clean_ta]
19732 ?        S      0:00 [z_zrele]
19733 ?        S      0:00 [z_unlinked_drai]
19734 ?        S      0:00 [txg_quiesce]
19735 ?        S      0:00 [txg_sync]
19736 ?        S      0:00 [mmp]
19788 ?        SN     0:00 [z_indirect_cond]
19790 ?        SN     0:00 [z_livelist_dest]
19791 ?        SN     0:00 [z_livelist_cond]
19792 ?        SN     0:00 [z_checkpoint_di]
20035 ?        S<     0:00 [z_wr_iss]
20097 ?        S<     0:00 [z_wr_iss]
20102 ?        S<     0:00 [z_wr_int]
20109 ?        Ss     0:00 /var/lib/postgresql/pg-master/bin/postgres -D /mnt/zfs_raid/pg/data
20113 ?        Ss     0:00 postgres: checkpointer 
20114 ?        Ss     0:00 postgres: background writer 
20120 ?        Ss     0:00 postgres: walwriter 
20121 ?        Ss     0:00 postgres: autovacuum launcher 
20122 ?        Ss     0:00 postgres: logical replication launcher 
20123 ?        S<     0:00 [z_wr_int_h]
20124 pts/2    R+     0:00 ps ax
25365 pts/2    S+     0:00 /bin/bash -x ./run-pgbench-zfs-3.sh 20220903
