  PID TTY      STAT   TIME COMMAND
    1 ?        Ss     0:01 init [3]
    2 ?        S      6:53 [kthreadd]
    3 ?        I<     0:00 [rcu_gp]
    4 ?        I<     0:00 [rcu_par_gp]
    5 ?        I<     0:00 [netns]
    7 ?        I<     0:00 [kworker/0:0H-events_highpri]
    9 ?        I<     0:00 [mm_percpu_wq]
   10 ?        I      0:00 [rcu_tasks_kthread]
   11 ?        S      0:00 [ksoftirqd/0]
   12 ?        I      1:43 [rcu_preempt]
   13 ?        S      0:00 [migration/0]
   14 ?        S      0:00 [cpuhp/0]
   15 ?        S      0:00 [cpuhp/1]
   16 ?        S      0:00 [migration/1]
   17 ?        S      0:00 [ksoftirqd/1]
   19 ?        I<     0:00 [kworker/1:0H-kblockd]
   20 ?        S      0:00 [cpuhp/2]
   21 ?        S      0:00 [migration/2]
   22 ?        S      0:00 [ksoftirqd/2]
   24 ?        I<     0:00 [kworker/2:0H-events_highpri]
   25 ?        S      0:00 [cpuhp/3]
   26 ?        S      0:00 [migration/3]
   27 ?        S      9:23 [ksoftirqd/3]
   29 ?        I<     0:00 [kworker/3:0H-events_highpri]
   30 ?        S      0:00 [kdevtmpfs]
   31 ?        I<     0:00 [inet_frag_wq]
   32 ?        S      0:00 [kauditd]
   35 ?        S      0:00 [oom_reaper]
   36 ?        I<     0:00 [writeback]
   37 ?        S      5:24 [kcompactd0]
   38 ?        I<     0:00 [pencrypt_serial]
   39 ?        I<     0:00 [pdecrypt_serial]
   40 ?        I<     0:00 [cryptd]
   41 ?        I<     0:00 [kintegrityd]
   42 ?        I<     0:00 [kblockd]
   43 ?        I<     0:00 [blkcg_punt_bio]
   44 ?        I<     0:00 [ata_sff]
   45 ?        I<     0:00 [md]
   46 ?        I<     0:00 [edac-poller]
   47 ?        S      0:00 [watchdogd]
   49 ?        I<    11:08 [kworker/0:1H-kblockd]
   50 ?        I<     0:00 [rpciod]
   51 ?        I<     0:00 [xprtiod]
  109 ?        S     22:44 [kswapd0]
  111 ?        I<     0:00 [nfsiod]
  113 ?        I<     0:00 [xfsalloc]
  114 ?        I<     0:00 [xfs_mru_cache]
  164 ?        I<     0:00 [acpi_thermal_pm]
  193 ?        S      0:00 [card0-crtc0]
  194 ?        S      0:00 [card0-crtc1]
  195 ?        I<     0:00 [kworker/u9:0]
  204 ?        I<    11:17 [kworker/2:1H-kblockd]
  205 ?        I<    54:35 [kworker/3:1H-kblockd]
  276 ?        S      0:00 [scsi_eh_0]
  277 ?        I<     0:00 [scsi_tmf_0]
  281 ?        S      0:00 [scsi_eh_1]
  282 ?        I<     0:00 [scsi_tmf_1]
  286 ?        S      0:00 [scsi_eh_2]
  287 ?        I<     0:00 [scsi_tmf_2]
  291 ?        S      0:00 [scsi_eh_3]
  292 ?        I<     0:00 [scsi_tmf_3]
  296 ?        S      0:00 [scsi_eh_4]
  297 ?        I<     0:00 [scsi_tmf_4]
  301 ?        S      0:00 [scsi_eh_5]
  302 ?        I<     0:00 [scsi_tmf_5]
  318 ?        S      0:00 [scsi_eh_6]
  319 ?        I<     0:00 [scsi_tmf_6]
  323 ?        S      0:00 [scsi_eh_7]
  324 ?        I<     0:00 [scsi_tmf_7]
  337 ?        S      0:00 [scsi_eh_8]
  338 ?        I<     0:00 [scsi_tmf_8]
  342 ?        S      0:00 [scsi_eh_9]
  343 ?        I<     0:00 [scsi_tmf_9]
  407 ?        I<     0:00 [raid5wq]
  409 ?        I<     0:00 [bch_btree_io]
  410 ?        I<     0:00 [bcache]
  411 ?        I<     0:00 [bch_journal]
  413 ?        I<     0:00 [dm_bufio_cache]
  414 ?        I<     0:00 [kmpathd]
  415 ?        I<     0:00 [kmpath_handlerd]
  451 ?        I<     0:00 [mld]
  453 ?        I<     0:00 [ipv6_addrconf]
  500 ?        I<    11:13 [kworker/1:1H-kblockd]
  728 ?        I<     0:00 [xfs-buf/sdg2]
  729 ?        I<     0:00 [xfs-conv/sdg2]
  730 ?        I<     0:00 [xfs-reclaim/sdg]
  731 ?        I<     0:00 [xfs-blockgc/sdg]
  732 ?        I<     0:00 [xfs-inodegc/sdg]
  733 ?        I<     0:00 [xfs-log/sdg2]
  734 ?        I<     0:00 [xfs-cil/sdg2]
  735 ?        S      0:18 [xfsaild/sdg2]
 1233 ?        Ss     0:00 /lib/systemd/systemd-udevd
 1434 ?        S<     0:00 [spl_system_task]
 1435 ?        S<     0:00 [spl_delay_taskq]
 1436 ?        S<     3:38 [spl_dynamic_tas]
 1437 ?        S<     0:03 [spl_kmem_cache]
 1443 ?        S<     0:00 [zvol]
 1445 ?        S      0:00 [arc_prune]
 1446 ?        S      3:27 [arc_evict]
 1447 ?        SN     0:01 [arc_reap]
 1448 ?        S      0:00 [dbu_evict]
 1449 ?        SN    14:51 [dbuf_evict]
 1450 ?        SN     0:00 [z_vdev_file]
 1451 ?        S      0:01 [l2arc_feed]
 2155 ?        S      0:00 supervising syslog-ng
 2156 ?        Ssl    0:02 /usr/sbin/syslog-ng --cfgfile /etc/syslog-ng/syslog-ng.conf --control /run/syslog-ng.ctl --persist-file /var/lib/syslog-ng/syslog-ng.persist --pidfile /run/syslog-ng.pid
 2188 ?        Ss     0:00 /usr/sbin/crond
 2218 ?        S      0:00 dhcpcd: [manager] [ip4] [ip6]
 2327 ?        Ss     0:00 sshd: /usr/sbin/sshd -o PidFile=/run/sshd.pid -f /etc/ssh/sshd_config [listener] 0 of 10-100 startups
 2363 tty1     Ss+    0:00 /sbin/agetty --noclear 38400 tty1 linux
 2364 tty2     Ss+    0:00 /sbin/agetty 38400 tty2 linux
 2365 tty3     Ss+    0:00 /sbin/agetty 38400 tty3 linux
 2366 tty4     Ss+    0:00 /sbin/agetty 38400 tty4 linux
 2367 tty5     Ss+    0:00 /sbin/agetty 38400 tty5 linux
 2369 tty6     Ss+    0:00 /sbin/agetty 38400 tty6 linux
 2403 ?        Ss     0:00 SCREEN
 2404 pts/1    Ss     0:00 -/bin/bash
 2406 pts/1    S      0:00 sudo su - postgres
 2408 pts/1    S      0:00 su - postgres
 2410 pts/1    S      0:00 -sh
 4211 ?        I      0:00 [kworker/3:0-events_freezable_power_]
 7501 ?        I      0:17 [kworker/0:2-events]
 7572 ?        I      0:00 [kworker/3:2-events]
10717 ?        I      0:14 [kworker/1:1-xfs-buf/sdg2]
11011 ?        I      0:02 [kworker/1:0-xfs-conv/sdg2]
12804 ?        I      0:00 [kworker/2:1-events]
13414 ?        I      0:00 [kworker/0:1]
14569 pts/1    S+     0:00 /bin/bash -x ./run-pgbench-zfs-raid10.sh 20220909
15224 ?        I      1:38 [kworker/2:2-events]
17833 ?        I      0:00 [kworker/u8:0-xfs-cil/sdg2]
20897 ?        I      0:00 [kworker/3:1-events]
21155 ?        S      0:00 /lib/systemd/systemd-udevd
21156 ?        S      0:00 /lib/systemd/systemd-udevd
21180 ?        I      0:00 [kworker/3:3-events_freezable_power_]
21253 ?        I      0:00 [kworker/u8:2]
21294 ?        S<     0:00 [z_null_iss]
21295 ?        S<     0:00 [z_null_int]
21296 ?        S<     0:00 [z_rd_iss]
21297 ?        S<     0:00 [z_rd_int]
21298 ?        S<     0:00 [z_wr_iss]
21299 ?        S<     0:00 [z_wr_iss_h]
21300 ?        S<     0:00 [z_wr_int]
21301 ?        S<     0:00 [z_wr_int_h]
21302 ?        S<     0:00 [z_fr_iss]
21303 ?        S<     0:00 [z_fr_int]
21304 ?        S<     0:00 [z_cl_iss]
21305 ?        S<     0:00 [z_cl_int]
21306 ?        S<     0:00 [z_ioctl_iss]
21307 ?        S<     0:00 [z_ioctl_int]
21308 ?        S<     0:00 [z_trim_iss]
21309 ?        S<     0:00 [z_trim_int]
